-nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  
-nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  
-nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  
-nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  
-nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  
-nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  
inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  
-inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  
inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  
inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  
-inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  
inf  inf  inf  inf  inf  inf  inf  inf  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  
inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  
-inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  
inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  
inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  
-inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  
inf  inf  inf  inf  inf  inf  inf  inf  inf  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -nan  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  
-inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  -inf  -inf  -inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  inf  -inf  -inf  
